-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-2.85469e-242	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-2.85469e-242	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-2.85469e-242	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
1.97626e-323	0	0	0	
-1.01013e+153	0	0	0	
4.68782e-310	0	0	0	
4.68782e-310	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
2.37646e-321	0	0	0	
2.08616e-314	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
6.92408e-310	0	0	0	
1.4822e-323	0	0	0	
0	0	0	0	
0	0	0	0	
4.68782e-310	0	0	0	
-nan	0	0	0	
0	0	0	0	
4.68782e-310	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
6.92408e-310	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
6.92408e-310	0	0	0	
4.05578e-320	0	0	0	
3.92513e+179	0	0	0	
2.71906e-77	0	0	0	
6.81998e-38	0	0	0	
1.20716e-67	0	0	0	
2.71955e-77	0	0	0	
5.20747e-90	0	0	0	
2.12962e-313	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	2.37646e-321	0	0	
0	2.08616e-314	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	4.68782e-310	0	0	
0	1.97626e-323	0	0	
0	0	0	0	
0	0	0	0	
0	4.68782e-310	0	0	
0	-nan	0	0	
0	0	0	0	
0	4.68782e-310	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	6.92408e-310	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	6.92408e-310	0	0	
0	4.05578e-320	0	0	
0	2.56986e+161	0	0	
0	1.49404e+195	0	0	
0	1.87534e-152	0	0	
0	1.23367e+243	0	0	
0	6.08426e-14	0	0	
0	4.71299e+257	0	0	
0	1.15314e+214	0	0	
0	3.19608e-110	0	0	
0	5.01333e+223	0	0	
0	6.1952e+223	0	0	
0	1.13454e-153	0	0	
0	2.87886e-245	0	0	
0	2.32722e+35	0	0	
0	4.82338e+228	0	0	
0	7.66869e+170	0	0	
0	5.74003e-14	0	0	
0	5.04759e+223	0	0	
0	8.03701e-95	0	0	
0	1.06755e+224	0	0	
0	2.43381e-152	0	0	
0	7.40327e-38	0	0	
0	6.61069e-140	0	0	
0	1.49627e+248	0	0	
0	5.81544e+180	2.37646e-321	0	
0	1.41124e+21	1.26961e-313	0	
0	8.34724e+236	0	0	
0	2.87507e+161	0	0	
0	3.03665e-152	0	0	
0	7.48416e+247	0	0	
0	2.64636e+92	0	0	
0	4.63457e+228	0	0	
0	9.27185e+199	0	0	
0	9.08367e+223	0	0	
0	6.24428e+228	0	0	
0	2.91203e-245	0	0	
0	1.83703e+223	0	0	
0	4.56166e+257	0	0	
0	1.23783e+214	4.68782e-310	0	
0	9.78757e+199	2.47033e-323	0	
0	9.40176e+77	0	0	
0	1.51833e-152	0	0	
0	2.05337e-115	4.68782e-310	0	
0	2.96342e-260	-nan	0	
0	7.45406e+247	0	0	
0	1.21089e+89	4.68782e-310	0	
0	2.17695e-153	0	0	
0	6.96056e+252	0	0	
0	1.05895e-153	0	0	
0	1.40266e+166	0	0	
0	1.12965e-42	0	0	
0	5.09671e+58	0	0	
0	2.08508e-115	6.92408e-310	0	
0	1.96566e-62	0	0	
0	2.06998e+161	0	0	
0	4.26958e+257	0	0	
0	9.06157e+227	0	0	
0	4.84034e+252	0	0	
0	1.56805e-76	0	0	
0	2.11375e-264	0	0	
0	4.069e+233	0	0	
0	1.28013e-152	0	0	
0	1.064e+248	0	0	
0	1.17567e+214	0	0	
0	2.76293e+39	0	0	
0	6.237e-38	0	0	
0	1.18072e-264	0	0	
0	3.98566e+252	0	0	
0	1.28013e-152	0	0	
0	1.064e+248	0	0	
0	1.17567e+214	0	0	
0	1.43459e+73	0	0	
0	1.06083e-153	0	0	
0	3.28711e+161	0	0	
0	1.39871e-76	0	0	
0	6.61069e-140	0	0	
0	9.82396e+252	0	0	
0	1.81786e+185	0	0	
0	9.82158e+252	0	0	
0	3.68421e+180	0	0	
0	1.18072e-264	0	0	
0	8.73258e+227	0	0	
0	7.89925e+160	0	0	
0	2.14728e+185	6.92408e-310	0	
0	1.13073e+277	4.05578e-320	0	
0	9.07652e+223	0	0	
0	3.11083e+161	0	0	
0	2.17723e-153	0	0	
0	7.14e+247	0	0	
0	2.26801e+243	0	0	
0	1.12965e-42	0	0	
0	9.40177e+77	0	0	
0	1.32884e+179	0	0	
0	4.47436e-67	0	0	
0	1.84307e-72	0	0	
0	4.17324e+199	0	0	
0	9.27777e+242	0	0	
0	4.82555e+228	0	0	
0	2.93499e+222	0	0	
0	1.81456e-152	0	0	
0	1.0182e+277	0	0	
0	7.48953e+247	0	0	
0	6.05255e+247	0	0	
0	2.43381e-152	0	0	
0	4.17824e-62	0	0	
0	1.18072e-264	0	0	
0	8.73258e+227	0	0	
0	1.76259e+199	0	0	
0	1.99111e+209	0	1.63042e-322	
0	2.17695e-153	0	1.14449e-313	
0	1.44034e+214	0	-2.84803e-196	
0	2.64686e+180	0	2.15286e-312	
0	2.17723e-153	0	2.42092e-322	
0	1.3301e+179	0	1.14449e-313	
0	4.47436e-67	0	-2.84803e-196	
0	2.8123e-77	0	6.9874e+228	
0	1.44477e+214	0	1.10791e+277	
0	2.09004e-115	0	0	
0	1.0515e-153	0	7.27759e-321	
0	5.78513e-101	0	0	
0	2.8123e-77	0	0	
0	4.17324e+199	0	0	
0	9.27777e+242	0	0	
0	1.69376e+190	0	0	
0	1.87534e-152	0	0	
0	3.62481e+228	0	0	
0	4.24357e+175	0	0	
0	4.59483e+281	0	0	
0	4.84034e+252	0	0	
0	2.75411e-47	0	0	
0	1.57077e-76	0	0	
0	1.57077e-76	0	0	
0	4.44388e+252	0	0	
0	8.87297e+25	0	0	
0	9.39503e+197	0	0	
0	4.44031e+252	0	0	
0	9.3054e+199	0	0	
0	1.04181e-76	0	0	
0	3.62484e+228	0	0	
0	4.24357e+175	0	0	
0	9.39503e+197	0	0	
0	2.08461e-115	0	0	
0	3.10499e+169	0	0	
0	4.77092e+180	0	0	
0	1.18072e-264	0	0	
0	3.36337e+257	0	0	
0	2.09056e-115	0	0	
0	1.69595e-152	0	0	
0	4.57692e-72	0	0	
0	5.2937e+180	0	0	
0	7.68527e+170	0	0	
0	3.03181e+180	0	0	
0	1.52021e-152	0	0	
0	2.05337e-115	0	0	
0	2.99936e-67	0	0	
0	2.1612e+185	0	0	
0	1.97719e+161	0	0	
0	1.41481e+161	0	0	
0	1.05577e+257	0	0	
0	7.22931e+159	0	0	
0	5.05118e-38	0	0	
0	1.18072e-264	0	0	
0	8.73258e+227	0	0	
0	6.27943e+266	0	0	
0	2.08162e-115	0	0	
0	5.51999e+228	0	0	
0	1.064e+248	0	0	
0	1.05879e-153	0	0	
0	1.97219e+93	0	0	
0	3.56709e+246	0	0	
0	2.11829e+214	0	0	
0	2.64989e+180	0	0	
0	1.18072e-264	0	0	
0	2.26813e+243	0	0	
0	1.29505e+171	0	0	
0	1.62687e+219	0	0	
0	1.04181e-76	0	0	
0	6.21814e+175	0	0	
0	9.2961e+199	0	0	
0	4.57691e-72	0	0	
0	9.75385e+199	0	0	
0	2.07246e+11	0	0	
0	5.54201e+257	0	0	
0	1.00814e+261	0	0	
0	1.18032e+243	0	0	
0	5.04525e+223	0	0	
0	4.56514e-85	0	0	
0	2.09474e-110	0	0	
0	6.81536e+40	0	0	
0	2.14722e+185	0	0	
0	9.20641e+227	0	0	
0	6.19181e+223	0	0	
0	3.62468e+228	0	0	
0	1.012e+261	0	0	
0	2.8123e-77	0	0	
0	8.545e+194	0	0	
0	2.22688e+252	0	0	
0	1.98672e+79	0	0	
0	3.0376e-152	0	0	
0	1.332e+179	0	0	
0	9.08367e+223	0	0	
0	5.74558e-153	0	0	
0	1.13073e+277	0	0	
0	1.1917e+93	0	0	
0	5.83109e+252	0	0	
0	9.81676e+252	0	0	
0	5.02621e+180	0	0	
0	7.80985e+199	0	0	
0	1.15314e+214	0	0	
0	3.69049e-110	0	0	
0	2.96351e-260	0	0	
0	1.43297e+214	0	0	
0	3.06837e+257	0	0	
0	3.96866e+252	0	0	
0	6.77562e+180	0	0	
0	3.06837e+257	0	0	
0	2.54845e+161	0	0	
0	3.70448e+193	0	0	
0	1.18033e+243	0	0	
0	2.14028e+161	0	0	
0	9.3054e+199	0	0	
0	2.17752e-153	0	0	
0	6.62899e+265	0	0	
0	1.06756e+224	0	0	
0	2.10581e-110	0	0	
0	6.52782e+93	0	0	
0	1.38605e+219	0	0	
0	1.07142e+200	0	0	
0	1.04181e-76	0	0	
0	3.62484e+228	0	0	
0	4.24357e+175	0	0	
0	1.32125e+272	0	0	
0	1.13454e-153	0	0	
0	6.43953e-14	0	0	
0	1.69431e-152	0	0	
0	4.57916e-72	0	0	
0	2.17781e-153	0	0	
0	1.4547e-152	0	0	
0	4.57916e-72	0	0	
0	2.17811e-153	0	0	
0	1.04101e-152	0	0	
0	4.57916e-72	0	0	
0	2.1784e-153	0	0	
0	1.35807e+243	0	0	
0	7.20185e+159	0	0	
0	3.24512e-109	0	0	
0	8.6022e+11	0	0	
0	2.14726e+185	0	0	
0	1.13073e+277	0	0	
0	7.20101e+252	0	0	
0	2.64686e+180	0	0	
0	2.17723e-153	0	0	
0	2.02764e+174	0	0	
0	1.0722e+200	0	0	
0	1.69958e-139	0	0	
0	9.29799e+199	0	0	
0	2.93499e+222	0	0	
0	9.2961e+199	0	0	
0	2.24855e-310	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
